Project name,Sample type,Location,Species,Sample specifics,Fraction,Column,Polarity,Sample collection date,Data acquisition date,Fragmentation energy,File path,File name,Notes
Gradients 3/Chief Scientist Training Cruise,Environmental,NPTZ/Station ALOHA,NA,Depth profiles,Org,C18,Pos,April/June 2019,190801,35,Z:\1_QEdata\LTC\DATA\LIPIDS\190801_DepthProfiles_KM1906_KM1910_Falkor\Converted\mzxml\Pos,190801_Poo_TruePooKM1906-1910-DDA_pos35,
Gradients 3/Chief Scientist Training Cruise,Environmental,NPTZ/Station ALOHA,NA,Depth profiles,Org,C18,Neg,April/June 2019,190801,10,Z:\1_QEdata\LTC\DATA\LIPIDS\190801_DepthProfiles_KM1906_KM1910_Falkor\Converted\mzxml\Neg,190801_Poo_TruePooKM1906-1910-DDA_neg10,
Gradients 3/Chief Scientist Training Cruise,Environmental,NPTZ/Station ALOHA,NA,Depth profiles,Org,C18,Neg,April/June 2019,190801,20,Z:\1_QEdata\LTC\DATA\LIPIDS\190801_DepthProfiles_KM1906_KM1910_Falkor\Converted\mzxml\Neg,190801_Poo_TruePooKM1906-1910-DDA_neg20,
Gradients 3/Chief Scientist Training Cruise,Environmental,NPTZ/Station ALOHA,NA,Depth profiles,Org,C18,Neg,April/June 2019,190801,35,Z:\1_QEdata\LTC\DATA\LIPIDS\190801_DepthProfiles_KM1906_KM1910_Falkor\Converted\mzxml\Neg,190801_Poo_TruePooKM1906-1910-DDA_neg35,
,,,,,,,,,,,,,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,HILIC,Pos,July of 2017,180821,20,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180821_Wei_MESO-SCOPE_EddyTransect\positive,180821_Poo_Day1Poo_DDApos20,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,HILIC,Pos,July of 2017,180821,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180821_Wei_MESO-SCOPE_EddyTransect\positive,180821_Poo_Day1Poo_DDApos35,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,HILIC,Pos,July of 2017,180821,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180821_Wei_MESO-SCOPE_EddyTransect\positive,180821_Poo_Day1Poo_DDApos35-2,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,HILIC,Pos,July of 2017,180821,50,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180821_Wei_MESO-SCOPE_EddyTransect\positive,180821_Poo_Day1Poo_DDApos50,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,HILIC,Neg,July of 2017,180821,20,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180821_Wei_MESO-SCOPE_EddyTransect\negative,180821_Poo_Day1Poo_DDAneg20,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,HILIC,Neg,July of 2017,180821,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180821_Wei_MESO-SCOPE_EddyTransect\negative,180821_Poo_Day1Poo_DDAneg35,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,HILIC,Neg,July of 2017,180821,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180821_Wei_MESO-SCOPE_EddyTransect\negative,180821_Poo_Day1Poo_DDAneg35-2,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,HILIC,Neg,July of 2017,180821,50,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180821_Wei_MESO-SCOPE_EddyTransect\negative,180821_Poo_Day1Poo_DDAneg50,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,CYANO,Pos,July of 2017,180905,20,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180905_Wei_MESO-SCOPE_EddyTransect,180905_Poo_Day1Poo_DDApos20,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,CYANO,Pos,July of 2017,180905,35,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180905_Wei_MESO-SCOPE_EddyTransect,180905_Poo_Day1Poo_DDApos35,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy Transect,Aq,CYANO,Pos,July of 2017,180905,50,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180905_Wei_MESO-SCOPE_EddyTransect,180905_Poo_Day1Poo_DDApos50,
,,,,,,,,,,,,,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,HILIC,Pos,July of 2017,180205,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180205_Wei_MESO-SCOPE_HRM_DepthProfile\positive,180205_Poo_TruePooPos_dda1,Only collision energy of 35 for these samples
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,HILIC,Pos,July of 2017,180205,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180205_Wei_MESO-SCOPE_HRM_DepthProfile\positive,180205_Poo_TruePooPos_dda2,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,HILIC,Pos,July of 2017,180205,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180205_Wei_MESO-SCOPE_HRM_DepthProfile\positive,180205_Poo_TruePooPos_dda3,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,HILIC,Neg,July of 2017,180205,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180205_Wei_MESO-SCOPE_HRM_DepthProfile\negative,180205_Poo_TruePooNeg_dda1,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,HILIC,Neg,July of 2017,180205,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180205_Wei_MESO-SCOPE_HRM_DepthProfile\negative,180205_Poo_TruePooNeg_dda2,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,HILIC,Neg,July of 2017,180205,35,Z:\1_QEdata\LTC\DATA\Projects_2018\HILIC_2018\180205_Wei_MESO-SCOPE_HRM_DepthProfile\negative,180205_Poo_TruePooNeg_dda3,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,CYANO,Pos,July of 2017,180208,35,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180208_Wei_MESO-SCOPE_HRM_DepthProfile\CYANO_AQandDCM,180208_Poo_TruePoo_dda1,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,CYANO,Pos,July of 2017,180208,35,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180208_Wei_MESO-SCOPE_HRM_DepthProfile\CYANO_AQandDCM,180208_Poo_TruePoo_dda2,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Aq,CYANO,Pos,July of 2017,180208,35,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180208_Wei_MESO-SCOPE_HRM_DepthProfile\CYANO_AQandDCM,180208_Poo_TruePoo_dda3,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Org,CYANO,Pos,July of 2017,180208,35,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180208_Wei_MESO-SCOPE_HRM_DepthProfile\CYANO_AQandDCM,180208_Poo_TruePoo_dda1-DCM,Ran organic fraction on cyano column
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Org,CYANO,Pos,July of 2017,180208,35,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180208_Wei_MESO-SCOPE_HRM_DepthProfile\CYANO_AQandDCM,180208_Poo_TruePoo_dda2-DCM,
MESOSCOPE,Environmental,Station ALOHA,NA,Eddy centers - high resolution depth profiles,Org,CYANO,Pos,July of 2017,180208,35,Z:\1_QEdata\LTC\DATA\Projects_2018\CYANO_2018\180208_Wei_MESO-SCOPE_HRM_DepthProfile\CYANO_AQandDCM,180208_Poo_TruePoo_dda3-DCM,
,,,,,,,,,,,,,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um filters,Aq,HILIC,Pos,July of 2017,171002,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170929_MESO-SCOPE_B12-Incubation#1_0.2um_Week1\170929_MESO-SCOPE_B12-Incubations\positive,171002_Poo_TruePooWeek1Pos_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um filters,Aq,HILIC,Pos,July of 2017,171002,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170929_MESO-SCOPE_B12-Incubation#1_0.2um_Week1\170929_MESO-SCOPE_B12-Incubations\positive,171002_Poo_TruePooWeek1Pos_dda2,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um filters,Aq,HILIC,Pos,July of 2017,171002,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170929_MESO-SCOPE_B12-Incubation#1_0.2um_Week1\170929_MESO-SCOPE_B12-Incubations\positive,171002_Poo_TruePooWeek1Pos_dda3,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um filters,Aq,HILIC,Pos,July of 2017,171002,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170929_MESO-SCOPE_B12-Incubation#1_0.2um_Week1\170929_MESO-SCOPE_B12-Incubations\positive,171002_Poo_TruePooWeek1Pos_dda4,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um filters,Aq,HILIC,Neg,July of 2017,171002,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170929_MESO-SCOPE_B12-Incubation#1_0.2um_Week1\170929_MESO-SCOPE_B12-Incubations\positive,171002_Poo_TruePooWeek1Neg_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um filters,Aq,HILIC,Neg,July of 2017,171002,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170929_MESO-SCOPE_B12-Incubation#1_0.2um_Week1\170929_MESO-SCOPE_B12-Incubations\positive,171002_Poo_TruePooWeek1Neg_dda2,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um filters,Aq,HILIC,Neg,July of 2017,171002,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170929_MESO-SCOPE_B12-Incubation#1_0.2um_Week1\170929_MESO-SCOPE_B12-Incubations\positive,171002_Poo_TruePooWeek1Neg_dda3,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um filters,Aq,HILIC,Neg,July of 2017,171002,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170929_MESO-SCOPE_B12-Incubation#1_0.2um_Week1\170929_MESO-SCOPE_B12-Incubations\positive,171002_Poo_TruePooWeek1Neg_dda4,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 5.0um filters,Aq,HILIC,Pos,July of 2017,171009,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171009_MESO-SCOPE_B12-Incubation#1_5.0um_Week2\positive,171009_Poo_TruePooWeek2Pos_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 5.0um filters,Aq,HILIC,Pos,July of 2017,171009,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171009_MESO-SCOPE_B12-Incubation#1_5.0um_Week2\positive,171009_Poo_TruePooWeek2Pos_dda2,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 5.0um filters,Aq,HILIC,Pos,July of 2017,171009,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171009_MESO-SCOPE_B12-Incubation#1_5.0um_Week2\positive,171009_Poo_TruePooWeek2Pos_dda3,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 5.0um filters,Aq,HILIC,Pos,July of 2017,171009,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171009_MESO-SCOPE_B12-Incubation#1_5.0um_Week2\positive,171009_Poo_TruePooWeek2Pos_dda4,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 5.0um filters,Aq,HILIC,Neg,July of 2017,171009,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171009_MESO-SCOPE_B12-Incubation#1_5.0um_Week2\negative,171009_Poo_TruePooWeek2Neg_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 5.0um filters,Aq,HILIC,Neg,July of 2017,171009,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171009_MESO-SCOPE_B12-Incubation#1_5.0um_Week2\negative,171009_Poo_TruePooWeek2Neg_dda2,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 5.0um filters,Aq,HILIC,Neg,July of 2017,171009,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171009_MESO-SCOPE_B12-Incubation#1_5.0um_Week2\negative,171009_Poo_TruePooWeek2Neg_dda3,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 5.0um filters,Aq,HILIC,Neg,July of 2017,171009,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171009_MESO-SCOPE_B12-Incubation#1_5.0um_Week2\negative,171009_Poo_TruePooWeek2Neg_dda4,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 0.2um filters,Aq,HILIC,Pos,July of 2017,171016,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171016_MESO-SCOPE_B12-Incubation#2_0.2um_Week3\positive,171016_Poo_TruePooWeek3Pos_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 0.2um filters,Aq,HILIC,Pos,July of 2017,171016,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171016_MESO-SCOPE_B12-Incubation#2_0.2um_Week3\positive,171016_Poo_TruePooWeek3Pos_dda2,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 0.2um filters,Aq,HILIC,Pos,July of 2017,171016,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171016_MESO-SCOPE_B12-Incubation#2_0.2um_Week3\positive,171016_Poo_TruePooWeek3Pos_dda3,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 0.2um filters,Aq,HILIC,Pos,July of 2017,171016,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171016_MESO-SCOPE_B12-Incubation#2_0.2um_Week3\positive,171016_Poo_TruePooWeek3Pos_dda4,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 0.2um filters,Aq,HILIC,Neg,July of 2017,171016,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171016_MESO-SCOPE_B12-Incubation#2_0.2um_Week3\negative,171016_Poo_TruePooWeek3Neg_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 0.2um filters,Aq,HILIC,Neg,July of 2017,171016,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171016_MESO-SCOPE_B12-Incubation#2_0.2um_Week3\negative,171016_Poo_TruePooWeek3Neg_dda2,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 0.2um filters,Aq,HILIC,Neg,July of 2017,171016,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171016_MESO-SCOPE_B12-Incubation#2_0.2um_Week3\negative,171016_Poo_TruePooWeek3Neg_dda3,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 0.2um filters,Aq,HILIC,Neg,July of 2017,171016,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171016_MESO-SCOPE_B12-Incubation#2_0.2um_Week3\negative,171016_Poo_TruePooWeek3Neg_dda4,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 5.0um filters,Aq,HILIC,Pos,July of 2017,171023,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171023_MESO-SCOPE_B12-Incubation#2_5.0um_Week4\positive,171023_Poo_TruePooWeek4Pos_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 5.0um filters,Aq,HILIC,Pos,July of 2017,171023,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171023_MESO-SCOPE_B12-Incubation#2_5.0um_Week4\positive,171023_Poo_TruePooWeek4Pos_dda2,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 5.0um filters,Aq,HILIC,Pos,July of 2017,171023,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171023_MESO-SCOPE_B12-Incubation#2_5.0um_Week4\positive,171023_Poo_TruePooWeek4Pos_dda3,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 5.0um filters,Aq,HILIC,Pos,July of 2017,171023,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171023_MESO-SCOPE_B12-Incubation#2_5.0um_Week4\positive,171023_Poo_TruePooWeek4Pos_dda4,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 5.0um filters,Aq,HILIC,Neg,July of 2017,171023,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171023_MESO-SCOPE_B12-Incubation#2_5.0um_Week4\negative,171023_Poo_TruePooWeek4Neg_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 5.0um filters,Aq,HILIC,Neg,July of 2017,171023,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171023_MESO-SCOPE_B12-Incubation#2_5.0um_Week4\negative,171023_Poo_TruePooWeek4Neg_dda2,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 5.0um filters,Aq,HILIC,Neg,July of 2017,171023,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171023_MESO-SCOPE_B12-Incubation#2_5.0um_Week4\negative,171023_Poo_TruePooWeek4Neg_dda3,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #2 - 5.0um filters,Aq,HILIC,Neg,July of 2017,171023,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\171023_MESO-SCOPE_B12-Incubation#2_5.0um_Week4\negative,171023_Poo_TruePooWeek4Neg_dda4,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um and 5.0um filters,Aq,CYANO,Pos,July of 2017,171013,35,Z:\1_QEdata\LTC\DATA\Projects_2017\CYANO_2017\171005_MESO-SCOPE_B12-Incbuation#1_Cyano\171005_MESO-SCOPE_B12-Incbuation#1_Cyano,171013_Poo_TruePooInc1_dda1,
MESOSCOPE,Experimental,Station ALOHA,NA,B12 Incubation #1 - 0.2um and 5.0um filters,Aq,CYANO,Pos,July of 2017,171013,35,Z:\1_QEdata\LTC\DATA\Projects_2017\CYANO_2017\171005_MESO-SCOPE_B12-Incbuation#1_Cyano\171005_MESO-SCOPE_B12-Incbuation#1_Cyano,171013_Poo_TruePooInc1_dda2,
